Date;Certified_Stocks
;Close
28.01.2026;431118
27.01.2026;431118
26.01.2026;440312
23.01.2026;447855
22.01.2026;442459
21.01.2026;440553
20.01.2026;440846
16.01.2026;446678
15.01.2026;449322
14.01.2026;449322
13.01.2026;453029
12.01.2026;450319
09.01.2026;461334
08.01.2026;461469
07.01.2026;461829
06.01.2026;457031
05.01.2026;452906
02.01.2026;452906
31.12.2025;453155
30.12.2025;455727
29.12.2025;456477
26.12.2025;456477
24.12.2025;456477
23.12.2025;453764
22.12.2025;443983
19.12.2025;439257
18.12.2025;432672
17.12.2025;426938
16.12.2025;420173
15.12.2025;417453
12.12.2025;420597
11.12.2025;416374
10.12.2025;415280
09.12.2025;412446
08.12.2025;421379
05.12.2025;426523
04.12.2025;418494
03.12.2025;413474
02.12.2025;408904
01.12.2025;406609
28.11.2025;406959
26.11.2025;408939
25.11.2025;403554
24.11.2025;405215
21.11.2025;402069
20.11.2025;398645
19.11.2025;400323
18.11.2025;396513
17.11.2025;400790
14.11.2025;403190
13.11.2025;403430
12.11.2025;404930
11.11.2025;406129
10.11.2025;416703
07.11.2025;417478
06.11.2025;418203
05.11.2025;429770
04.11.2025;430270
03.11.2025;431481
31.10.2025;431728
30.10.2025;446475
29.10.2025;446475
28.10.2025;449615
27.10.2025;450743
24.10.2025;447773
23.10.2025;462806
22.10.2025;465910
21.10.2025;468410
20.10.2025;468410
17.10.2025;467110
16.10.2025;493783
15.10.2025;494558
14.10.2025;496808
13.10.2025;498088
10.10.2025;509383
09.10.2025;519534
08.10.2025;525989
07.10.2025;534665
03.10.2025;538606
02.10.2025;547036
01.10.2025;563351
30.09.2025;569937
29.09.2025;571754
26.09.2025;576753
25.09.2025;579961
24.09.2025;601717
23.09.2025;615903
22.09.2025;643341
19.09.2025;654225
18.09.2025;658302
17.09.2025;659949
16.09.2025;668874
15.09.2025;666337
12.09.2025;669225
11.09.2025;669991
10.09.2025;679548
09.09.2025;685945
08.09.2025;695884
05.09.2025;692766
04.09.2025;690432
03.09.2025;686863
02.09.2025;699404
29.08.2025;710196
28.08.2025;714936
27.08.2025;716578
26.08.2025;717113
25.08.2025;729934
22.08.2025;729606
21.08.2025;729829
20.08.2025;736099
19.08.2025;736573
18.08.2025;733105
15.08.2025;731739
14.08.2025;726661
13.08.2025;736411
12.08.2025;737526
11.08.2025;737609
08.08.2025;738094
07.08.2025;743240
06.08.2025;751044
05.08.2025;754516
04.08.2025;760529
01.08.2025;761453
31.07.2025;770621
30.07.2025;775476
29.07.2025;791842
28.07.2025;800326
25.07.2025;802678
24.07.2025;806232
23.07.2025;806062
22.07.2025;807856
21.07.2025;811024
18.07.2025;814055
17.07.2025;819061
16.07.2025;821463
15.07.2025;831612
14.07.2025;828678
11.07.2025;826914
10.07.2025;831719
09.07.2025;836330
08.07.2025;832430
07.07.2025;833695
03.07.2025;842223
02.07.2025;843759
01.07.2025;841770
30.06.2025;841173
27.06.2025;844319
26.06.2025;850381
25.06.2025;854206
24.06.2025;855380
23.06.2025;865898
20.06.2025;868567
19.06.2025;863808
18.06.2025;861143
17.06.2025;859389
16.06.2025;852849
13.06.2025;846291
12.06.2025;837524
11.06.2025;827587
10.06.2025;818442
09.06.2025;816269
06.06.2025;820669
05.06.2025;826484
04.06.2025;860723
03.06.2025;878087
02.06.2025;882212
30.05.2025;888390
29.05.2025;891716
28.05.2025;886115
27.05.2025;892468
22.05.2025;883197
21.05.2025;876019
20.05.2025;866951
19.05.2025;858534
16.05.2025;851169
15.05.2025;841822
14.05.2025;835767
13.05.2025;844047
12.05.2025;843903
09.05.2025;838168
08.05.2025;837358
07.05.2025;844473
06.05.2025;838385
05.05.2025;832133
02.05.2025;828119
01.05.2025;821075
30.04.2025;813668
29.04.2025;812611
28.04.2025;826304
25.04.2025;822021
24.04.2025;815926
23.04.2025;811816
22.04.2025;806181
21.04.2025;801549
17.04.2025;795588
16.04.2025;787313
15.04.2025;790337
14.04.2025;786920
11.04.2025;784559
10.04.2025;785559
09.04.2025;778188
08.04.2025;780806
07.04.2025;773786
04.04.2025;771014
03.04.2025;782113
02.04.2025;777263
01.04.2025;780340
31.03.2025;770476
28.03.2025;771576
27.03.2025;777817
26.03.2025;783813
25.03.2025;781958
24.03.2025;779633
21.03.2025;777708
20.03.2025;782489
19.03.2025;782648
18.03.2025;787609
17.03.2025;790641
14.03.2025;796736
13.03.2025;802277
12.03.2025;793625
11.03.2025;803032
10.03.2025;799406
07.03.2025;797826
06.03.2025;794681
05.03.2025;782732
04.03.2025;791471
03.03.2025;791826
28.02.2025;805588
27.02.2025;809128
26.02.2025;799377
25.02.2025;803066
24.02.2025;792695
21.02.2025;787999
20.02.2025;779063
19.02.2025;774553
18.02.2025;758514
17.02.2025;824783
14.02.2025;839399
13.02.2025;849935
12.02.2025;841795
11.02.2025;857129
10.02.2025;872991
07.02.2025;862738
06.02.2025;854553
05.02.2025;847805
04.02.2025;854953
03.02.2025;856177
31.01.2025;867582
30.01.2025;885886
29.01.2025;902995
28.01.2025;927650
27.01.2025;925650
24.01.2025;928935
23.01.2025;948749
22.01.2025;956209
21.01.2025;956214
17.01.2025;982377
16.01.2025;979142
15.01.2025;979130
14.01.2025;979130
13.01.2025;979130
10.01.2025;977110
09.01.2025;980543
08.01.2025;980958
07.01.2025;991604
06.01.2025;993562
03.01.2025;985672
02.01.2025;985797
31.12.2024;979967
30.12.2024;991080
27.12.2024;989800
26.12.2024;990395
24.12.2024;990395
23.12.2024;990395
20.12.2024;985990
19.12.2024;981565
18.12.2024;965715
17.12.2024;949231
16.12.2024;940351
13.12.2024;940426
12.12.2024;929357
11.12.2024;919388
10.12.2024;911103
05.12.2024;897011
04.12.2024;897286
03.12.2024;904272
02.12.2024;900548
29.11.2024;900548
27.11.2024;903548
26.11.2024;890793
25.11.2024;885298
22.11.2024;884538
21.11.2024;893325
20.11.2024;878551
19.11.2024;879117
18.11.2024;873724
15.11.2024;872664
14.11.2024;873589
13.11.2024;866164
12.11.2024;852161
11.11.2024;852446
08.11.2024;852638
07.11.2024;854963
06.11.2024;858443
05.11.2024;863440
04.11.2024;861590
01.11.2024;856423
31.10.2024;852058
30.10.2024;849553
29.10.2024;835014
28.10.2024;839399
25.10.2024;843284
24.10.2024;839910
23.10.2024;839910
22.10.2024;849461
21.10.2024;849961
18.10.2024;849709
17.10.2024;837519
16.10.2024;836998
15.10.2024;828713
14.10.2024;823163
11.10.2024;815087
10.10.2024;808252
09.10.2024;808892
08.10.2024;807785
07.10.2024;813856
04.10.2024;804576
03.10.2024;795874
02.10.2024;801344
01.10.2024;801344
30.09.2024;813999
27.09.2024;818183
26.09.2024;820220
25.09.2024;830587
24.09.2024;831727
23.09.2024;837761
20.09.2024;838536
19.09.2024;837656
18.09.2024;837506
17.09.2024;853802
16.09.2024;850889
13.09.2024;856269
12.09.2024;858474
11.09.2024;854894
10.09.2024;850554
09.09.2024;846687
06.09.2024;843847
05.09.2024;834792
04.09.2024;823325
03.09.2024;813734
30.08.2024;847873
29.08.2024;840190
28.08.2024;831685
27.08.2024;838450
26.08.2024;843725
23.08.2024;844145
22.08.2024;838167
21.08.2024;841570
20.08.2024;842230
19.08.2024;843110
16.08.2024;836921
15.08.2024;836921
14.08.2024;825633
13.08.2024;822496
12.08.2024;820732
09.08.2024;828509
08.08.2024;828704
07.08.2024;826444
06.08.2024;824584
05.08.2024;825319
02.08.2024;830094
01.08.2024;822819
31.07.2024;814924
30.07.2024;821108
29.07.2024;814656
26.07.2024;814801
25.07.2024;814801
24.07.2024;812306
23.07.2024;813378
22.07.2024;820723
19.07.2024;818230
18.07.2024;818230
17.07.2024;809209
16.07.2024;801547
15.07.2024;803167
12.07.2024;805366
11.07.2024;808901
10.07.2024;808628
09.07.2024;803319
08.07.2024;808649
05.07.2024;811359
03.07.2024;820629
01.07.2024;815716
28.06.2024;807394
27.06.2024;808184
26.06.2024;808459
25.06.2024;842434
24.06.2024;835444
21.06.2024;831595
20.06.2024;831595
19.06.2024;829540
18.06.2024;824416
17.06.2024;821091
14.06.2024;815031
13.06.2024;808067
12.06.2024;804878
11.06.2024;799038
10.06.2024;799038
07.06.2024;799038
06.06.2024;798683
05.06.2024;798683
04.06.2024;790738
03.06.2024;780583
31.05.2024;784771
30.05.2024;786366
29.05.2024;788366
28.05.2024;778321
24.05.2024;774686
23.05.2024;774716
22.05.2024;765363
21.05.2024;765363
20.05.2024;767388
17.05.2024;760383
16.05.2024;749878
15.05.2024;740449
14.05.2024;735694
13.05.2024;721723
10.05.2024;711871
09.05.2024;699616
08.05.2024;687673
07.05.2024;701423
06.05.2024;686958
03.05.2024;689178
02.05.2024;682036
01.05.2024;667376
30.04.2024;659758
29.04.2024;661352
26.04.2024;656657
25.04.2024;661492
24.04.2024;652672
23.04.2024;647530
22.04.2024;639670
19.04.2024;643090
18.04.2024;635110
17.04.2024;630856
16.04.2024;623481
15.04.2024;624545
12.04.2024;639650
11.04.2024;637405
10.04.2024;632500
09.04.2024;621870
08.04.2024;615562
05.04.2024;613462
04.04.2024;628217
03.04.2024;616682
02.04.2024;604079
01.04.2024;595209
28.03.2024;595209
27.03.2024;583879
26.03.2024;585379
25.03.2024;577023
22.03.2024;568097
21.03.2024;560627
20.03.2024;544766
19.03.2024;532266
18.03.2024;516386
15.03.2024;488678
14.03.2024;467825
13.03.2024;458107
12.03.2024;450727
11.03.2024;431157
08.03.2024;424752
07.03.2024;410877
06.03.2024;392547
05.03.2024;381107
01.03.2024;360547
29.02.2024;353606
28.02.2024;342766
27.02.2024;333771
26.02.2024;332797
23.02.2024;324157
22.02.2024;315827
21.02.2024;307262
20.02.2024;307262
16.02.2024;307262
15.02.2024;302462
14.02.2024;302462
13.02.2024;297445
12.02.2024;297470
09.02.2024;297795
08.02.2024;289552
07.02.2024;288745
06.02.2024;288745
05.02.2024;281455
02.02.2024;266890
01.02.2024;261893
31.01.2024;249829
30.01.2024;250569
29.01.2024;243465
26.01.2024;249206
25.01.2024;254336
24.01.2024;257478
23.01.2024;255893
22.01.2024;253978
19.01.2024;253108
18.01.2024;263810
17.01.2024;267340
16.01.2024;259190
11.01.2024;258066
10.01.2024;258066
09.01.2024;256380
08.01.2024;252646
05.01.2024;253144
04.01.2024;253144
03.01.2024;253144
02.01.2024;251224
29.12.2023;251224
28.12.2023;258399
27.12.2023;246941
26.12.2023;247912
22.12.2023;247912
21.12.2023;247912
20.12.2023;247944
19.12.2023;242999
18.12.2023;242399
15.12.2023;242399
14.12.2023;242399
13.12.2023;240974
12.12.2023;240974
11.12.2023;235659
08.12.2023;234699
07.12.2023;234699
06.12.2023;234699
05.12.2023;229341
04.12.2023;224066
01.12.2023;224066
30.11.2023;224066
29.11.2023;259800
28.11.2023;293564
27.11.2023;290734
24.11.2023;290734
22.11.2023;290734
21.11.2023;290734
20.11.2023;289699
17.11.2023;289699
16.11.2023;289699
15.11.2023;297100
14.11.2023;297100
13.11.2023;302235
10.11.2023;302235
09.11.2023;302235
08.11.2023;310501
07.11.2023;337915
06.11.2023;347555
03.11.2023;360009
02.11.2023;368100
01.11.2023;380033
31.10.2023;389138
30.10.2023;390135
27.10.2023;394175
26.10.2023;406466
25.10.2023;410171
24.10.2023;410171
23.10.2023;417296
20.10.2023;421424
19.10.2023;421614
18.10.2023;431772
17.10.2023;432022
16.10.2023;434772
13.10.2023;440773
12.10.2023;448022
11.10.2023;445442
10.10.2023;442222
09.10.2023;442222
06.10.2023;442222
05.10.2023;442222
04.10.2023;443042
03.10.2023;444871
02.10.2023;441945
29.09.2023;441945
28.09.2023;444073
27.09.2023;446518
26.09.2023;446518
25.09.2023;446518
22.09.2023;440853
21.09.2023;440853
20.09.2023;440853
19.09.2023;448113
18.09.2023;448113
15.09.2023;445913
14.09.2023;442548
13.09.2023;442548
12.09.2023;442548
11.09.2023;442553
08.09.2023;450153
07.09.2023;458411
06.09.2023;467919
05.09.2023;467919
01.09.2023;483383
31.08.2023;484738
30.08.2023;490739
29.08.2023;500931
28.08.2023;512433
25.08.2023;512753
24.08.2023;512753
23.08.2023;513503
22.08.2023;513503
21.08.2023;513595
18.08.2023;513665
17.08.2023;514909
16.08.2023;514909
15.08.2023;513740
14.08.2023;514305
11.08.2023;520869
10.08.2023;520869
09.08.2023;525917
08.08.2023;527942
07.08.2023;527942
04.08.2023;527942
03.08.2023;527942
02.08.2023;528002
01.08.2023;528752
31.07.2023;528752
28.07.2023;528752
27.07.2023;532523
26.07.2023;532248
25.07.2023;532248
24.07.2023;532055
21.07.2023;535870
20.07.2023;541266
19.07.2023;541266
18.07.2023;541266
17.07.2023;544203
14.07.2023;545203
13.07.2023;545503
12.07.2023;545823
11.07.2023;543888
10.07.2023;545050
07.07.2023;545050
06.07.2023;545615
05.07.2023;544595
03.07.2023;544595
30.06.2023;544915
29.06.2023;545819
28.06.2023;546039
27.06.2023;549252
26.06.2023;546650
23.06.2023;546650
22.06.2023;546650
21.06.2023;541139
20.06.2023;541774
16.06.2023;545327
15.06.2023;546325
14.06.2023;547800
13.06.2023;548111
12.06.2023;550354
09.06.2023;550379
08.06.2023;552221
07.06.2023;555206
06.06.2023;557304
05.06.2023;565084
02.06.2023;573508
01.06.2023;574443
31.05.2023;583518
30.05.2023;592634
26.05.2023;598493
25.05.2023;609778
24.05.2023;620633
23.05.2023;620633
22.05.2023;627297
19.05.2023;629810
18.05.2023;629810
17.05.2023;634264
16.05.2023;639096
15.05.2023;642776
12.05.2023;644735
11.05.2023;646385
10.05.2023;649830
09.05.2023;650970
08.05.2023;655156
05.05.2023;657297
04.05.2023;659324
03.05.2023;663976
02.05.2023;671795
01.05.2023;672365
28.04.2023;680163
27.04.2023;687652
26.04.2023;698868
25.04.2023;698868
24.04.2023;699508
21.04.2023;699508
20.04.2023;699508
19.04.2023;700048
18.04.2023;708312
17.04.2023;709612
14.04.2023;710687
13.04.2023;710687
12.04.2023;720992
11.04.2023;729504
10.04.2023;729594
06.04.2023;730659
05.04.2023;731959
04.04.2023;732533
03.04.2023;742609
31.03.2023;742894
30.03.2023;742894
29.03.2023;745391
28.03.2023;747853
27.03.2023;747853
24.03.2023;747578
23.03.2023;749933
22.03.2023;775488
21.03.2023;775785
20.03.2023;776073
17.03.2023;787375
16.03.2023;788915
15.03.2023;785577
14.03.2023;785577
13.03.2023;782702
10.03.2023;779452
09.03.2023;771326
08.03.2023;767551
07.03.2023;763700
06.03.2023;765626
03.03.2023;774646
02.03.2023;786721
01.03.2023;787025
28.02.2023;787345
27.02.2023;794575
24.02.2023;800137
23.02.2023;809566
22.02.2023;814966
21.02.2023;832072
17.02.2023;832230
16.02.2023;840604
15.02.2023;844914
14.02.2023;870079
13.02.2023;873104
10.02.2023;874654
09.02.2023;880722
08.02.2023;891933
07.02.2023;887378
06.02.2023;872853
03.02.2023;872853
02.02.2023;872853
01.02.2023;870855
31.01.2023;861495
09.01.2023;836658
06.01.2023;830272
05.01.2023;820540
04.01.2023;813152
03.01.2023;814668
30.12.2022;814686
29.12.2022;808201
28.12.2022;797755
27.12.2022;787005
23.12.2022;787005
22.12.2022;788275
21.12.2022;785600
20.12.2022;775656
19.12.2022;765583
16.12.2022;753981
15.12.2022;743010
14.12.2022;732641
13.12.2022;717646
12.12.2022;705572
08.12.2022;668581
07.12.2022;658890
06.12.2022;648648
05.12.2022;637360
02.12.2022;609267
01.12.2022;605192
30.11.2022;591769
29.11.2022;575907
28.11.2022;565853
25.11.2022;557938
23.11.2022;550749
22.11.2022;530105
21.11.2022;513189
18.11.2022;497809
17.11.2022;484089
16.11.2022;485369
15.11.2022;468291
14.11.2022;468291
11.11.2022;454056
10.11.2022;448704
09.11.2022;441899
08.11.2022;426717
07.11.2022;406638
04.11.2022;387986
03.11.2022;382695
02.11.2022;384795
01.11.2022;384795
31.10.2022;384795
28.10.2022;384795
27.10.2022;385465
26.10.2022;386465
25.10.2022;387705
24.10.2022;388865
21.10.2022;390577
20.10.2022;392727
19.10.2022;397399
18.10.2022;397399
17.10.2022;397999
14.10.2022;400439
13.10.2022;408419
12.10.2022;416399
11.10.2022;416399
10.10.2022;416719
07.10.2022;416719
06.10.2022;417006
05.10.2022;417306
04.10.2022;417306
03.10.2022;417306
30.09.2022;426180
29.09.2022;435409
28.09.2022;444699
27.09.2022;449775
26.09.2022;460387
23.09.2022;472006
22.09.2022;485408
21.09.2022;500488
20.09.2022;515064
19.09.2022;532448
16.09.2022;532448
15.09.2022;563766
14.09.2022;575455
13.09.2022;585215
12.09.2022;602742
09.09.2022;615822
08.09.2022;624470
07.09.2022;613713
06.09.2022;630424
02.09.2022;635196
01.09.2022;670681
31.08.2022;672585
30.08.2022;671994
29.08.2022;663874
26.08.2022;658857
25.08.2022;660077
24.08.2022;663780
23.08.2022;653667
22.08.2022;627750
19.08.2022;610680
18.08.2022;596775
17.08.2022;581342
16.08.2022;577212
15.08.2022;571580
12.08.2022;571905
11.08.2022;571905
10.08.2022;591959
09.08.2022;610159
08.08.2022;630304
05.08.2022;660564
04.08.2022;665933
03.08.2022;695135
02.08.2022;700005
01.08.2022;700005
29.07.2022;700050
28.07.2022;700050
27.07.2022;700335
26.07.2022;703310
25.07.2022;704848
22.07.2022;705727
21.07.2022;712817
20.07.2022;718617
19.07.2022;727222
