Date;Certified_Stocks
18.07.2022;734157
15.07.2022;740167
14.07.2022;750702
13.07.2022;759695
12.07.2022;769446
11.07.2022;782726
08.07.2022;789981
07.07.2022;805077
06.07.2022;813845
05.07.2022;823350
01.07.2022;854584
30.06.2022;887431
29.06.2022;926536
28.06.2022;931591
27.06.2022;951641
24.06.2022;955661
23.06.2022;969421
22.06.2022;975821
21.06.2022;981901
17.06.2022;991657
16.06.2022;998627
15.06.2022;1007750
14.06.2022;1012750
13.06.2022;1012750
10.06.2022;1017300
09.06.2022;1020880
08.06.2022;1021800
07.06.2022;1025680
06.06.2022;1028352
03.06.2022;1023477
02.06.2022;1030616
01.06.2022;1043879
31.05.2022;1060498
27.05.2022;1078765
26.05.2022;1081923
25.05.2022;1090155
24.05.2022;1099748
23.05.2022;1101673
20.05.2022;1104948
19.05.2022;1108296
18.05.2022;1111004
17.05.2022;1108936
16.05.2022;1114549
13.05.2022;1117719
12.05.2022;1113129
11.05.2022;1104179
10.05.2022;1105804
09.05.2022;1117072
06.05.2022;1121597
05.05.2022;1121597
04.05.2022;1122838
03.05.2022;1115209
02.05.2022;1118600
29.04.2022;1118600
28.04.2022;1124672
27.04.2022;1126162
26.04.2022;1116912
25.04.2022;1109311
22.04.2022;1105535
21.04.2022;1100116
20.04.2022;1094277
19.04.2022;1092133
18.04.2022;1080558
14.04.2022;1080558
13.04.2022;1077409
12.04.2022;1082229
11.04.2022;1076813
08.04.2022;1077178
07.04.2022;1080179
06.04.2022;1083023
05.04.2022;1091449
04.04.2022;1089844
01.04.2022;1084842
31.03.2022;1080116
30.03.2022;1099568
29.03.2022;1112566
28.03.2022;1122671
25.03.2022;1143629
24.03.2022;1140064
23.03.2022;1140494
22.03.2022;1133871
21.03.2022;1111056
18.03.2022;1085621
17.03.2022;1072292
16.03.2022;1072292
15.03.2022;1060132
14.03.2022;1039088
11.03.2022;1027688
10.03.2022;1021976
09.03.2022;1009144
08.03.2022;1001144
07.03.2022;992285
04.03.2022;1002588
03.03.2022;1003338
02.03.2022;994239
01.03.2022;996779
28.02.2022;989389
25.02.2022;988429
24.02.2022;980562
23.02.2022;990990
22.02.2022;999019
21.02.2022;1011484
18.02.2022;1007325
17.02.2022;1016629
16.02.2022;1028006
15.02.2022;1027982
14.02.2022;1032749
11.02.2022;1035410
10.02.2022;1035410
09.02.2022;1035863
08.02.2022;1060242
07.02.2022;1078106
04.02.2022;1110084
03.02.2022;1133898
02.02.2022;1149999
01.02.2022;1203501
31.01.2022;1218627
28.01.2022;1287626
27.01.2022;1288344
26.01.2022;1311889
25.01.2022;1328886
24.01.2022;1342791
21.01.2022;1358325
20.01.2022;1374344
19.01.2022;1387468
18.01.2022;1387468
14.01.2022;1409014
13.01.2022;1412316
12.01.2022;1432556
11.01.2022;1459355
10.01.2022;1492657
07.01.2022;1506480
06.01.2022;1516417
05.01.2022;1531803
04.01.2022;1535247
03.01.2022;1538204
31.12.2021;1541074
30.12.2021;1541074
29.12.2021;1541074
28.12.2021;1541399
27.12.2021;1546856
23.12.2021;1547393
22.12.2021;1548338
21.12.2021;1546263
20.12.2021;1555313
17.12.2021;1555363
16.12.2021;1554138
15.12.2021;1563834
14.12.2021;1575113
13.12.2021;1604802
10.12.2021;1605639
09.12.2021;1602705
08.12.2021;1602604
07.12.2021;1606336
06.12.2021;1600374
03.12.2021;1593072
02.12.2021;1587525
01.12.2021;1587222
30.11.2021;1599649
29.11.2021;1599649
26.11.2021;1600908
24.11.2021;1680887
23.11.2021;1682237
19.11.2021;1775232
18.11.2021;1794499
17.11.2021;1793293
16.11.2021;1793578
15.11.2021;1793543
12.11.2021;1795845
11.11.2021;1798415
10.11.2021;1812205
09.11.2021;1830964
08.11.2021;1841369
05.11.2021;1849501
04.11.2021;1849501
03.11.2021;1864712
02.11.2021;1858071
01.11.2021;1877375
29.10.2021;1879864
28.10.2021;1888044
27.10.2021;1888044
26.10.2021;1889453
25.10.2021;1909578
22.10.2021;1911834
21.10.2021;1909879
20.10.2021;1904413
19.10.2021;1919892
18.10.2021;1921255
15.10.2021;1920410
14.10.2021;1921804
13.10.2021;1912278
12.10.2021;1914494
11.10.2021;1916704
08.10.2021;1943189
07.10.2021;1938316
06.10.2021;1973016
05.10.2021;2039298
04.10.2021;2072799
01.10.2021;2076557
30.09.2021;2089392
29.09.2021;2101115
28.09.2021;2118855
27.09.2021;2121455
24.09.2021;2123080
23.09.2021;2125990
22.09.2021;2144615
21.09.2021;2163697
20.09.2021;2164017
17.09.2021;2164372
16.09.2021;2164372
15.09.2021;2161172
14.09.2021;2161497
13.09.2021;2161747
10.09.2021;2161747
09.09.2021;2162122
08.09.2021;2162122
07.09.2021;2161675
03.09.2021;2162806
02.09.2021;2162806
01.09.2021;2162806
31.08.2021;2165261
30.08.2021;2166886
27.08.2021;2166001
26.08.2021;2165606
25.08.2021;2165606
24.08.2021;2156236
23.08.2021;2154886
20.08.2021;2154886
19.08.2021;2157568
18.08.2021;2161961
17.08.2021;2166467
16.08.2021;2165748
13.08.2021;2161046
12.08.2021;2158987
11.08.2021;2158987
10.08.2021;2161387
09.08.2021;2159236
06.08.2021;2159236
05.08.2021;2161686
04.08.2021;2166366
03.08.2021;2166691
02.08.2021;2176727
30.07.2021;2174208
29.07.2021;2176206
28.07.2021;2176091
27.07.2021;2177081
26.07.2021;2177406
23.07.2021;2177706
22.07.2021;2180375
21.07.2021;2190238
20.07.2021;2187463
19.07.2021;2187463
16.07.2021;2188158
15.07.2021;2185341
14.07.2021;2181586
13.07.2021;2178088
12.07.2021;2174983
09.07.2021;2169958
08.07.2021;2163375
07.07.2021;2160878
06.07.2021;2170524
02.07.2021;2171324
01.07.2021;2171324
30.06.2021;2189155
29.06.2021;2185878
28.06.2021;2178300
25.06.2021;2179262
24.06.2021;2176947
23.06.2021;2175545
22.06.2021;2168547
21.06.2021;2162757
18.06.2021;2162757
17.06.2021;2154779
16.06.2021;2146156
15.06.2021;2139767
14.06.2021;2137465
11.06.2021;2131727
10.06.2021;2124530
09.06.2021;2115977
08.06.2021;2109297
07.06.2021;2106020
04.06.2021;2096713
03.06.2021;2085890
02.06.2021;2079583
01.06.2021;2075018
28.05.2021;2075788
27.05.2021;2066708
26.05.2021;2067018
25.05.2021;2065506
24.05.2021;2067706
21.05.2021;2049936
20.05.2021;2035721
19.05.2021;2028505
18.05.2021;2017765
17.05.2021;2018660
14.05.2021;2018710
13.05.2021;2020210
12.05.2021;2014770
11.05.2021;2005124
10.05.2021;1999684
07.05.2021;1993853
06.05.2021;1984253
05.05.2021;1983023
04.05.2021;1964845
03.05.2021;1945005
30.04.2021;1936685
29.04.2021;1922815
28.04.2021;1918545
27.04.2021;1908625
26.04.2021;1903825
23.04.2021;1900710
22.04.2021;1900260
21.04.2021;1898277
20.04.2021;1898555
19.04.2021;1894045
16.04.2021;1883915
15.04.2021;1875356
14.04.2021;1876231
13.04.2021;1870826
12.04.2021;1861134
09.04.2021;1861134
08.04.2021;1857303
07.04.2021;1863200
06.04.2021;1855075
05.04.2021;1855075
02.04.2021;1855075
01.04.2021;1845586
31.03.2021;1843116
30.03.2021;1831885
29.03.2021;1834930
26.03.2021;1835263
25.03.2021;1835513
24.03.2021;1829244
23.03.2021;1835154
22.03.2021;1840604
19.03.2021;1840604
18.03.2021;1840889
17.03.2021;1845832
16.03.2021;1840433
15.03.2021;1834729
12.03.2021;1836409
11.03.2021;1836918
10.03.2021;1831143
09.03.2021;1827663
08.03.2021;1815568
05.03.2021;1806933
04.03.2021;1797622
03.03.2021;1790051
02.03.2021;1786190
01.03.2021;1784441
26.02.2021;1771916
25.02.2021;1762415
24.02.2021;1764474
23.02.2021;1757390
22.02.2021;1739391
19.02.2021;1733624
18.02.2021;1736174
17.02.2021;1739310
16.02.2021;1724480
15.02.2021;1720253
12.02.2021;1715133
11.02.2021;1706555
10.02.2021;1688231
09.02.2021;1675880
08.02.2021;1662830
05.02.2021;1652245
04.02.2021;1638515
03.02.2021;1621180
29.01.2021;1622191
28.01.2021;1618809
27.01.2021;1617376
26.01.2021;1609775
25.01.2021;1602404
22.01.2021;1588980
21.01.2021;1571125
20.01.2021;1556920
19.01.2021;1542125
18.01.2021;1527991
15.01.2021;1519310
14.01.2021;1527902
13.01.2021;1515479
12.01.2021;1516893
11.01.2021;1497338
08.01.2021;1484998
07.01.2021;1467023
06.01.2021;1458773
31.12.2020;1419902
30.12.2020;1420202
29.12.2020;1426169
28.12.2020;1401139
24.12.2020;1396226
23.12.2020;1396501
22.12.2020;1382686
21.12.2020;1373816
18.12.2020;1370191
17.12.2020;1371566
16.12.2020;1375622
15.12.2020;1356542
14.12.2020;1335059
11.12.2020;1323814
10.12.2020;1313995
09.12.2020;1316135
08.12.2020;1312843
07.12.2020;1298868
04.12.2020;1293893
03.12.2020;1291796
02.12.2020;1273120
01.12.2020;1260475
30.11.2020;1244111
27.11.2020;1244937
25.11.2020;1246345
24.11.2020;1247191
23.11.2020;1237333
20.11.2020;1235915
19.11.2020;1229956
18.11.2020;1222886
17.11.2020;1206686
16.11.2020;1200762
13.11.2020;1197512
12.11.2020;1192586
11.11.2020;1192616
10.11.2020;1185869
09.11.2020;1179789
06.11.2020;1170434
05.11.2020;1160439
04.11.2020;1152585
03.11.2020;1152585
02.11.2020;1152585
30.10.2020;1148725
29.10.2020;1149043
28.10.2020;1146813
27.10.2020;1141334
26.10.2020;1128560
23.10.2020;1129030
22.10.2020;1131030
21.10.2020;1127470
20.10.2020;1123898
19.10.2020;1119923
16.10.2020;1119923
15.10.2020;1116042
14.10.2020;1107170
13.10.2020;1099630
12.10.2020;1099665
09.10.2020;1098459
08.10.2020;1098459
07.10.2020;1096559
06.10.2020;1097998
05.10.2020;1096224
02.10.2020;1096224
01.10.2020;1098464
29.09.2020;1099928
28.09.2020;1101886
25.09.2020;1102436
24.09.2020;1103566
23.09.2020;1104688
22.09.2020;1105788
21.09.2020;1108791
18.09.2020;1109341
17.09.2020;1116966
16.09.2020;1116966
15.09.2020;1116921
14.09.2020;1117471
11.09.2020;1117401
10.09.2020;1133161
09.09.2020;1152058
08.09.2020;1180139
04.09.2020;1180389
03.09.2020;1192429
02.09.2020;1210011
01.09.2020;1231742
31.08.2020;1233666
28.08.2020;1272404
27.08.2020;1287647
26.08.2020;1307150
25.08.2020;1307523
24.08.2020;1318444
21.08.2020;1337492
20.08.2020;1353450
19.08.2020;1354198
18.08.2020;1362762
17.08.2020;1368340
14.08.2020;1389892
13.08.2020;1391755
12.08.2020;1412509
11.08.2020;1417060
10.08.2020;1437205
07.08.2020;1467801
06.08.2020;1502242
05.08.2020;1523039
04.08.2020;1537642
31.07.2020;1594629
30.07.2020;1594963
29.07.2020;1598138
28.07.2020;1597688
27.07.2020;1597752
24.07.2020;1597752
23.07.2020;1597932
22.07.2020;1597932
21.07.2020;1598207
20.07.2020;1594082
17.07.2020;1598597
16.07.2020;1615196
15.07.2020;1623408
14.07.2020;1621333
13.07.2020;1621333
10.07.2020;1620980
09.07.2020;1637298
08.07.2020;1635523
07.07.2020;1652102
06.07.2020;1652064
02.07.2020;1656047
01.07.2020;1653782
30.06.2020;1652630
29.06.2020;1653238
26.06.2020;1662571
25.06.2020;1663243
23.06.2020;1670081
22.06.2020;1667019
19.06.2020;1663586
18.06.2020;1661336
17.06.2020;1668120
16.06.2020;1670504
15.06.2020;1667630
12.06.2020;1673403
11.06.2020;1682084
10.06.2020;1697037
09.06.2020;1733968
08.06.2020;1740933
05.06.2020;1744586
04.06.2020;1745411
03.06.2020;1745659
02.06.2020;1759806
01.06.2020;1759966
29.05.2020;1760608
28.05.2020;1774243
27.05.2020;1778195
26.05.2020;1786326
22.05.2020;1790305
21.05.2020;1790305
20.05.2020;1790573
19.05.2020;1793953
18.05.2020;1791476
15.05.2020;1789541
14.05.2020;1790136
13.05.2020;1790136
12.05.2020;1801768
11.05.2020;1804532
08.05.2020;1807566
07.05.2020;1803296
06.05.2020;1804141
05.05.2020;1806789
04.05.2020;1818813
01.05.2020;1819813
30.04.2020;1820363
29.04.2020;1846989
28.04.2020;1849597
27.04.2020;1848347
24.04.2020;1848196
23.04.2020;1864312
22.04.2020;1864372
21.04.2020;1878032
20.04.2020;1886335
17.04.2020;1878805
16.04.2020;1866211
15.04.2020;1866211
14.04.2020;1901183
13.04.2020;1903323
10.04.2020;1905073
09.04.2020;1905211
08.04.2020;1946688
07.04.2020;1951000
06.04.2020;1956867
03.04.2020;1947460
02.04.2020;1947460
01.04.2020;1947735
31.03.2020;1979740
30.03.2020;1985090
27.03.2020;2007861
26.03.2020;2016557
25.03.2020;2027908
24.03.2020;2030860
23.03.2020;2038903
20.03.2020;2057878
19.03.2020;2075942
18.03.2020;2082288
17.03.2020;2081173
16.03.2020;2095906
13.03.2020;2098084
12.03.2020;2098932
11.03.2020;2103332
10.03.2020;2111307
09.03.2020;2111582
06.03.2020;2112572
05.03.2020;2112741
04.03.2020;2119664
03.03.2020;2127733
02.03.2020;2136949
28.02.2020;2139149
27.02.2020;2140415
26.02.2020;2140640
25.02.2020;2156874
24.02.2020;2164433
21.02.2020;2162327
20.02.2020;2161381
19.02.2020;2161381
18.02.2020;2161463
17.02.2020;2162059
14.02.2020;2163109
13.02.2020;2161277
12.02.2020;2165004
11.02.2020;2167428
10.02.2020;2166601
07.02.2020;2164799
06.02.2020;2166185
05.02.2020;2166495
04.02.2020;2165770
03.02.2020;2175701
31.01.2020;2176284
30.01.2020;2179162
29.01.2020;2170666
28.01.2020;2166296
27.01.2020;2160846
24.01.2020;2156139
23.01.2020;2145447
22.01.2020;2143033
21.01.2020;2132428
20.01.2020;2122180
17.01.2020;2115340
16.01.2020;2102128
15.01.2020;2090148
14.01.2020;2078645
13.01.2020;2068299
10.01.2020;2065315
09.01.2020;2061311
08.01.2020;2046075
07.01.2020;2041488
06.01.2020;2028332
03.01.2020;2030612
02.01.2020;2032149
31.12.2019;2032149
30.12.2019;2031274
27.12.2019;2031274
26.12.2019;2030329
24.12.2019;2030329
23.12.2019;2028337
20.12.2019;2027157
19.12.2019;2024250
18.12.2019;2027917
17.12.2019;2027042
16.12.2019;2021577
13.12.2019;2031581
12.12.2019;2036872
11.12.2019;2032414
10.12.2019;2062187
09.12.2019;2060819
06.12.2019;2065763
05.12.2019;2063602
04.12.2019;2060041
03.12.2019;2056348
02.12.2019;2081728
29.11.2019;2119863
27.11.2019;2146435
26.11.2019;2148922
25.11.2019;2146612
22.11.2019;2144729
21.11.2019;2150282
20.11.2019;2149219
19.11.2019;2160417
18.11.2019;2180365
15.11.2019;2182570
14.11.2019;2193479
13.11.2019;2195244
12.11.2019;2207507
11.11.2019;2224799
08.11.2019;2224337
07.11.2019;2227087
06.11.2019;2227087
05.11.2019;2229257
04.11.2019;2235507
01.11.2019;2234502
31.10.2019;2241857
30.10.2019;2240957
29.10.2019;2240029
28.10.2019;2239849
25.10.2019;2238192
24.10.2019;2238068
23.10.2019;2262597
22.10.2019;2259834
21.10.2019;2259671
18.10.2019;2256158
17.10.2019;2250845
16.10.2019;2245415
15.10.2019;2240112
14.10.2019;2237470
11.10.2019;2237904
10.10.2019;2235453
09.10.2019;2245457
08.10.2019;2248853
07.10.2019;2260270
04.10.2019;2266108
03.10.2019;2263587
02.10.2019;2267694
01.10.2019;2272160
30.09.2019;2277783
27.09.2019;2277278
26.09.2019;2283842
25.09.2019;2296252
24.09.2019;2311905
23.09.2019;2315511
20.09.2019;2313648
19.09.2019;2315599
18.09.2019;2312845
17.09.2019;2310673
16.09.2019;2312923
13.09.2019;2315713
12.09.2019;2316538
11.09.2019;2324567
10.09.2019;2326543
09.09.2019;2332282
06.09.2019;2327093
05.09.2019;2334665
04.09.2019;2329092
03.09.2019;2329092
30.08.2019;2332924
29.08.2019;2347599
28.08.2019;2349249
27.08.2019;2354100
26.08.2019;2360357
23.08.2019;2360607
22.08.2019;2363848
21.08.2019;2363848
20.08.2019;2363532
19.08.2019;2363532
16.08.2019;2365874
15.08.2019;2366091
14.08.2019;2363949
13.08.2019;2365480
12.08.2019;2362191
09.08.2019;2362191
08.08.2019;2357338
07.08.2019;2357463
06.08.2019;2352833
05.08.2019;2353833
02.08.2019;2355609
01.08.2019;2355884
31.07.2019;2355884
30.07.2019;2362190
29.07.2019;2365186
26.07.2019;2368303
25.07.2019;2365733
24.07.2019;2365994
23.07.2019;2362865
22.07.2019;2362865
19.07.2019;2363115
18.07.2019;2363140
17.07.2019;2363965
16.07.2019;2364214
15.07.2019;2367248
12.07.2019;2367388
11.07.2019;2367916
09.07.2019;2370201
08.07.2019;2363450
05.07.2019;2372841
03.07.2019;2373661
02.07.2019;2370208
01.07.2019;2370458
28.06.2019;2370625
27.06.2019;2379349
26.06.2019;2381165
25.06.2019;2387415
24.06.2019;2387820
21.06.2019;2377107
20.06.2019;2381107
19.06.2019;2381455
18.06.2019;2381409
17.06.2019;2381409
14.06.2019;2383159
13.06.2019;2383848
12.06.2019;2383333
11.06.2019;2383333
10.06.2019;2383358
07.06.2019;2384718
06.06.2019;2388658
05.06.2019;2389015
04.06.2019;2390727
03.06.2019;2392620
31.05.2019;2393145
30.05.2019;2399659
29.05.2019;2404134
28.05.2019;2407225
24.05.2019;2407962
23.05.2019;2429567
22.05.2019;2430572
21.05.2019;2437372
20.05.2019;2438332
17.05.2019;2434832
16.05.2019;2435657
15.05.2019;2435682
14.05.2019;2435682
13.05.2019;2435957
10.05.2019;2435957
09.05.2019;2435767
08.05.2019;2438842
07.05.2019;2438992
06.05.2019;2438992
03.05.2019;2440694
02.05.2019;2443473
01.05.2019;2440438
30.04.2019;2438728
29.04.2019;2450142
26.04.2019;2466438
25.04.2019;2468035
24.04.2019;2469612
23.04.2019;2483207
22.04.2019;2483207
18.04.2019;2478758
17.04.2019;2479336
16.04.2019;2479976
15.04.2019;2479976
12.04.2019;2480309
11.04.2019;2483254
10.04.2019;2485169
09.04.2019;2491636
08.04.2019;2493082
05.04.2019;2493082
04.04.2019;2492800
03.04.2019;2493453
02.04.2019;2493453
