Date;Certified_Stocks
01.04.2019;2494003
29.03.2019;2490352
28.03.2019;2492889
27.03.2019;2493479
26.03.2019;2497827
25.03.2019;2503036
22.03.2019;2503286
21.03.2019;2497514
20.03.2019;2497239
19.03.2019;2500105
18.03.2019;2497507
15.03.2019;2498186
14.03.2019;2496428
13.03.2019;2495383
12.03.2019;2491533
11.03.2019;2491683
08.03.2019;2491683
07.03.2019;2488614
06.03.2019;2484615
05.03.2019;2480690
04.03.2019;2478495
01.03.2019;2478770
28.02.2019;2477001
27.02.2019;2477001
26.02.2019;2483020
25.02.2019;2480693
22.02.2019;2481719
21.02.2019;2487102
20.02.2019;2487102
19.02.2019;2481862
18.02.2019;2482112
15.02.2019;2477441
14.02.2019;2480090
13.02.2019;2478855
12.02.2019;2485713
11.02.2019;2480858
08.02.2019;2479633
07.02.2019;2478233
06.02.2019;2479813
05.02.2019;2476953
04.02.2019;2477778
01.02.2019;2485252
31.01.2019;2484142
30.01.2019;2481882
29.01.2019;2480211
28.01.2019;2482854
25.01.2019;2480804
24.01.2019;2481019
23.01.2019;2488853
22.01.2019;2484313
21.01.2019;2476755
18.01.2019;2476755
17.01.2019;2473837
16.01.2019;2472105
15.01.2019;2474186
14.01.2019;2474534
11.01.2019;2470146
10.01.2019;2465531
09.01.2019;2463070
08.01.2019;2457730
07.01.2019;2452531
04.01.2019;2451431
03.01.2019;2456913
02.01.2019;2458882
31.12.2018;2461882
28.12.2018;2461114
27.12.2018;2461889
26.12.2018;2460669
24.12.2018;2461219
21.12.2018;2460079
20.12.2018;2462778
19.12.2018;2458323
18.12.2018;2457743
17.12.2018;2454341
14.12.2018;2451071
13.12.2018;2448662
12.12.2018;2447746
11.12.2018;2446331
10.12.2018;2455080
07.12.2018;2453940
06.12.2018;2452941
05.12.2018;2454856
04.12.2018;2455131
03.12.2018;2450456
30.11.2018;2448776
29.11.2018;2450095
28.11.2018;2450375
27.11.2018;2455078
26.11.2018;2454598
23.11.2018;2455443
21.11.2018;2455443
20.11.2018;2456519
19.11.2018;2458834
16.11.2018;2459349
15.11.2018;2459351
14.11.2018;2458286
13.11.2018;2458286
12.11.2018;2456356
09.11.2018;2456956
08.11.2018;2452339
07.11.2018;2446809
06.11.2018;2445717
05.11.2018;2447302
02.11.2018;2447302
01.11.2018;2444217
31.10.2018;2440352
30.10.2018;2448491
29.10.2018;2445133
26.10.2018;2440664
25.10.2018;2438078
24.10.2018;2435448
23.10.2018;2432320
22.10.2018;2430050
19.10.2018;2426508
18.10.2018;2424343
17.10.2018;2425284
16.10.2018;2423004
15.10.2018;2423724
12.10.2018;2424249
11.10.2018;2420604
10.10.2018;2414121
09.10.2018;2413276
08.10.2018;2410406
05.10.2018;2412036
04.10.2018;2405510
03.10.2018;2402735
02.10.2018;2392120
01.10.2018;2383447
28.09.2018;2377869
27.09.2018;2372951
26.09.2018;2378094
25.09.2018;2375442
24.09.2018;2370289
21.09.2018;2363383
20.09.2018;2352145
19.09.2018;2341231
18.09.2018;2328404
17.09.2018;2319821
14.09.2018;2307850
13.09.2018;2298706
12.09.2018;2287316
11.09.2018;2275034
10.09.2018;2263789
07.09.2018;2250153
06.09.2018;2241960
05.09.2018;2236876
04.09.2018;2223426
31.08.2018;2212789
30.08.2018;2203744
29.08.2018;2205398
28.08.2018;2197799
27.08.2018;2195449
24.08.2018;2167785
23.08.2018;2162825
22.08.2018;2152195
21.08.2018;2142210
20.08.2018;2137795
17.08.2018;2128150
16.08.2018;2115055
15.08.2018;2103855
14.08.2018;2093146
13.08.2018;2085756
10.08.2018;2079541
09.08.2018;2074441
08.08.2018;2071961
07.08.2018;2062081
06.08.2018;2058961
03.08.2018;2057136
02.08.2018;2060396
01.08.2018;2057691
31.07.2018;2057796
30.07.2018;2055836
27.07.2018;2051232
26.07.2018;2053489
25.07.2018;2059389
24.07.2018;2058327
23.07.2018;2059164
20.07.2018;2058044
19.07.2018;2056209
18.07.2018;2055685
17.07.2018;2050801
16.07.2018;2047453
13.07.2018;2046882
12.07.2018;2050987
11.07.2018;2049857
10.07.2018;2045307
09.07.2018;2045807
06.07.2018;2044624
05.07.2018;2062981
03.07.2018;2064501
02.07.2018;2061136
29.06.2018;2057036
28.06.2018;2054290
27.06.2018;2060402
26.06.2018;2057400
25.06.2018;2054255
22.06.2018;2054432
21.06.2018;2054432
20.06.2018;2054114
19.06.2018;2058261
18.06.2018;2052270
15.06.2018;2047779
14.06.2018;2045074
13.06.2018;2046579
12.06.2018;2043603
11.06.2018;2038150
08.06.2018;2033093
07.06.2018;2033933
06.06.2018;2029648
05.06.2018;2023681
04.06.2018;2023681
01.06.2018;2018951
31.05.2018;2019146
30.05.2018;2015718
29.05.2018;2012539
25.05.2018;2013571
24.05.2018;2010686
23.05.2018;2010961
22.05.2018;2015278
21.05.2018;2015278
18.05.2018;2015278
17.05.2018;2010410
16.05.2018;1990893
15.05.2018;1995518
14.05.2018;1998890
11.05.2018;1999165
10.05.2018;1994265
09.05.2018;1994540
08.05.2018;1992686
07.05.2018;1990464
04.05.2018;1986339
03.05.2018;1998337
02.05.2018;1995817
01.05.2018;1992112
30.04.2018;1991018
27.04.2018;1991543
26.04.2018;1991190
25.04.2018;1987914
24.04.2018;1982340
23.04.2018;1990502
20.04.2018;1979472
19.04.2018;1972192
18.04.2018;1965214
17.04.2018;1959624
16.04.2018;1954482
13.04.2018;1956131
12.04.2018;1956756
11.04.2018;1953970
10.04.2018;1954505
09.04.2018;1950758
06.04.2018;1949641
05.04.2018;1948766
04.04.2018;1945462
03.04.2018;1944009
02.04.2018;1947184
30.03.2018;1947742
29.03.2018;1947767
28.03.2018;1947935
27.03.2018;1943236
26.03.2018;1940567
23.03.2018;1936267
22.03.2018;1933162
21.03.2018;1933162
20.03.2018;1933937
19.03.2018;1929452
16.03.2018;1927447
15.03.2018;1927447
14.03.2018;1924306
13.03.2018;1918887
12.03.2018;1912687
09.03.2018;1908938
08.03.2018;1903383
07.03.2018;1904388
06.03.2018;1901888
05.03.2018;1892773
02.03.2018;1894183
01.03.2018;1895304
28.02.2018;1895739
27.02.2018;1896639
26.02.2018;1892259
23.02.2018;1890548
22.02.2018;1892361
21.02.2018;1898336
20.02.2018;1901180
19.02.2018;1905281
16.02.2018;1896354
15.02.2018;1902602
14.02.2018;1903121
13.02.2018;1913312
12.02.2018;1917677
09.02.2018;1917962
08.02.2018;1919136
07.02.2018;1923881
06.02.2018;1935716
05.02.2018;1943409
02.02.2018;1953220
01.02.2018;1964470
31.01.2018;1970042
30.01.2018;1965325
29.01.2018;1967165
26.01.2018;1979375
25.01.2018;1981606
24.01.2018;1988608
23.01.2018;2003899
22.01.2018;2014911
19.01.2018;2017306
18.01.2018;2012166
17.01.2018;2006845
16.01.2018;2006697
15.01.2018;2005012
12.01.2018;2005320
11.01.2018;2005570
10.01.2018;1998544
09.01.2018;1997094
08.01.2018;1992070
05.01.2018;1987795
04.01.2018;1982905
03.01.2018;1979380
02.01.2018;1984499
29.12.2017;1973669
28.12.2017;1972330
27.12.2017;1967984
26.12.2017;1965815
22.12.2017;1965815
21.12.2017;1962776
20.12.2017;1959251
19.12.2017;1956181
18.12.2017;1951553
15.12.2017;1951803
14.12.2017;1949043
13.12.2017;1948467
12.12.2017;1943717
11.12.2017;1938446
08.12.2017;1937643
07.12.2017;1937643
06.12.2017;1932418
05.12.2017;1929973
04.12.2017;1927349
01.12.2017;1927016
30.11.2017;1921079
29.11.2017;1921346
28.11.2017;1922141
27.11.2017;1923476
24.11.2017;1922642
22.11.2017;1921642
21.11.2017;1921873
20.11.2017;1913042
17.11.2017;1910258
16.11.2017;1910258
15.11.2017;1908812
14.11.2017;1910342
13.11.2017;1910812
10.11.2017;1911954
09.11.2017;1911679
08.11.2017;1910404
07.11.2017;1905256
06.11.2017;1924959
03.11.2017;1926350
02.11.2017;1915490
01.11.2017;1910877
31.10.2017;1911740
30.10.2017;1911424
27.10.2017;1907428
26.10.2017;1902939
25.10.2017;1898329
24.10.2017;1893444
23.10.2017;1890617
20.10.2017;1874664
19.10.2017;1866685
18.10.2017;1863756
17.10.2017;1858390
16.10.2017;1856465
13.10.2017;1850909
11.10.2017;1845505
10.10.2017;1842615
09.10.2017;1846581
06.10.2017;1841876
05.10.2017;1841546
04.10.2017;1829338
03.10.2017;1820201
02.10.2017;1809401
29.09.2017;1805686
28.09.2017;1806221
27.09.2017;1805417
26.09.2017;1810015
25.09.2017;1805850
22.09.2017;1812803
21.09.2017;1810295
20.09.2017;1810345
19.09.2017;1808421
18.09.2017;1793207
15.09.2017;1788862
14.09.2017;1783147
13.09.2017;1777581
12.09.2017;1774519
11.09.2017;1755698
08.09.2017;1751750
07.09.2017;1748725
06.09.2017;1732461
05.09.2017;1724203
01.09.2017;1715082
31.08.2017;1707898
30.08.2017;1692770
29.08.2017;1676058
28.08.2017;1665759
25.08.2017;1658541
24.08.2017;1657754
23.08.2017;1652122
22.08.2017;1639977
21.08.2017;1634124
18.08.2017;1623723
17.08.2017;1614066
16.08.2017;1599942
15.08.2017;1593037
14.08.2017;1584445
11.08.2017;1585419
10.08.2017;1574969
09.08.2017;1571119
08.08.2017;1564945
07.08.2017;1563528
04.08.2017;1563803
03.08.2017;1558543
02.08.2017;1556892
01.08.2017;1553907
31.07.2017;1548439
28.07.2017;1544497
27.07.2017;1546701
26.07.2017;1543644
25.07.2017;1542629
24.07.2017;1539911
21.07.2017;1541750
20.07.2017;1542025
19.07.2017;1542475
18.07.2017;1542475
17.07.2017;1546139
14.07.2017;1549041
13.07.2017;1543183
12.07.2017;1542380
11.07.2017;1540499
10.07.2017;1535456
07.07.2017;1530706
06.07.2017;1523758
05.07.2017;1517763
03.07.2017;1513782
30.06.2017;1515282
29.06.2017;1508677
28.06.2017;1506047
27.06.2017;1510403
26.06.2017;1509158
23.06.2017;1509903
22.06.2017;1513013
21.06.2017;1515258
20.06.2017;1514522
19.06.2017;1512294
16.06.2017;1517088
15.06.2017;1514329
14.06.2017;1512623
13.06.2017;1517323
12.06.2017;1511228
09.06.2017;1509830
08.06.2017;1505491
07.06.2017;1497915
06.06.2017;1495288
05.06.2017;1489377
02.06.2017;1485138
01.06.2017;1476717
31.05.2017;1474778
30.05.2017;1472176
26.05.2017;1469775
25.05.2017;1462252
24.05.2017;1458091
23.05.2017;1455350
22.05.2017;1447885
19.05.2017;1449055
18.05.2017;1444314
17.05.2017;1443191
16.05.2017;1437729
15.05.2017;1432431
12.05.2017;1430630
11.05.2017;1427110
10.05.2017;1420061
09.05.2017;1414101
08.05.2017;1413116
05.05.2017;1413116
04.05.2017;1411381
03.05.2017;1411938
02.05.2017;1410978
01.05.2017;1410133
28.04.2017;1408158
27.04.2017;1408090
26.04.2017;1408331
25.04.2017;1410688
24.04.2017;1409693
21.04.2017;1407878
20.04.2017;1405028
19.04.2017;1408018
18.04.2017;1411182
17.04.2017;1404031
14.04.2017;1400435
13.04.2017;1399461
12.04.2017;1395637
11.04.2017;1387072
10.04.2017;1380265
07.04.2017;1374482
06.04.2017;1372217
05.04.2017;1367569
04.04.2017;1364179
03.04.2017;1364014
31.03.2017;1361597
30.03.2017;1352101
29.03.2017;1351047
28.03.2017;1345214
27.03.2017;1346198
24.03.2017;1350211
23.03.2017;1345841
22.03.2017;1341308
21.03.2017;1341948
20.03.2017;1342232
17.03.2017;1341092
16.03.2017;1338759
15.03.2017;1332561
14.03.2017;1339711
13.03.2017;1340044
10.03.2017;1341074
09.03.2017;1338874
08.03.2017;1338966
07.03.2017;1342565
06.03.2017;1339834
03.03.2017;1340109
02.03.2017;1338469
01.03.2017;1332634
28.02.2017;1330969
27.02.2017;1328887
24.02.2017;1329914
23.02.2017;1334826
22.02.2017;1332864
21.02.2017;1326527
20.02.2017;1328434
17.02.2017;1321865
16.02.2017;1316148
15.02.2017;1317067
14.02.2017;1317067
13.02.2017;1310039
10.02.2017;1307969
09.02.2017;1311406
08.02.2017;1313307
07.02.2017;1308345
06.02.2017;1310870
03.02.2017;1304953
02.02.2017;1298550
01.02.2017;1295548
31.01.2017;1297522
30.01.2017;1291366
27.01.2017;1288026
26.01.2017;1288675
25.01.2017;1290189
24.01.2017;1298678
23.01.2017;1296573
20.01.2017;1289877
19.01.2017;1288959
18.01.2017;1291063
17.01.2017;1292538
16.01.2017;1285285
13.01.2017;1279208
12.01.2017;1278389
11.01.2017;1273486
10.01.2017;1265565
09.01.2017;1262840
06.01.2017;1257811
05.01.2017;1252202
04.01.2017;1254689
03.01.2017;1249979
30.12.2016;1245379
29.12.2016;1247486
28.12.2016;1264892
27.12.2016;1263682
23.12.2016;1261362
22.12.2016;1262632
21.12.2016;1257767
20.12.2016;1254132
19.12.2016;1253736
16.12.2016;1253522
15.12.2016;1250012
14.12.2016;1248137
13.12.2016;1246742
12.12.2016;1254557
09.12.2016;1261639
08.12.2016;1264049
07.12.2016;1262724
06.12.2016;1259974
05.12.2016;1259753
02.12.2016;1259753
01.12.2016;1257108
30.11.2016;1257383
29.11.2016;1256154
28.11.2016;1256154
25.11.2016;1257686
23.11.2016;1259086
22.11.2016;1256611
21.11.2016;1256846
18.11.2016;1272225
17.11.2016;1273529
16.11.2016;1274194
15.11.2016;1272442
14.11.2016;1272258
11.11.2016;1272367
10.11.2016;1271115
09.11.2016;1271740
08.11.2016;1273740
07.11.2016;1271935
04.11.2016;1272310
03.11.2016;1272988
02.11.2016;1274363
01.11.2016;1272628
31.10.2016;1274978
28.10.2016;1276552
27.10.2016;1274887
26.10.2016;1275014
25.10.2016;1274471
24.10.2016;1275509
21.10.2016;1276912
20.10.2016;1275197
19.10.2016;1275051
18.10.2016;1274911
17.10.2016;1272451
14.10.2016;1267075
13.10.2016;1263829
12.10.2016;1259554
11.10.2016;1256280
10.10.2016;1256347
07.10.2016;1256347
06.10.2016;1256897
05.10.2016;1252617
04.10.2016;1258458
03.10.2016;1258758
30.09.2016;1258353
29.09.2016;1266201
28.09.2016;1266486
27.09.2016;1265143
26.09.2016;1265143
23.09.2016;1263245
22.09.2016;1263187
21.09.2016;1264645
20.09.2016;1264955
19.09.2016;1266663
16.09.2016;1271475
15.09.2016;1272025
14.09.2016;1270014
13.09.2016;1269342
12.09.2016;1269342
09.09.2016;1271092
08.09.2016;1272192
07.09.2016;1272008
06.09.2016;1273939
02.09.2016;1276364
01.09.2016;1280844
31.08.2016;1282594
30.08.2016;1283419
29.08.2016;1280579
26.08.2016;1283799
25.08.2016;1284864
24.08.2016;1284134
23.08.2016;1282914
22.08.2016;1284409
19.08.2016;1286655
18.08.2016;1286931
17.08.2016;1288627
16.08.2016;1289510
15.08.2016;1289645
12.08.2016;1283476
11.08.2016;1283976
10.08.2016;1288740
09.08.2016;1290829
08.08.2016;1291130
05.08.2016;1291286
04.08.2016;1292031
03.08.2016;1294415
02.08.2016;1293110
01.08.2016;1292468
29.07.2016;1289540
28.07.2016;1292999
27.07.2016;1295474
26.07.2016;1302563
25.07.2016;1300350
22.07.2016;1298086
21.07.2016;1298636
20.07.2016;1290593
19.07.2016;1298370
18.07.2016;1299745
15.07.2016;1300670
14.07.2016;1297202
13.07.2016;1296127
12.07.2016;1297892
11.07.2016;1297892
08.07.2016;1297352
07.07.2016;1296917
06.07.2016;1301431
05.07.2016;1304181
01.07.2016;1304181
30.06.2016;1305756
29.06.2016;1309963
28.06.2016;1310813
27.06.2016;1312485
24.06.2016;1314135
23.06.2016;1314585
22.06.2016;1318768
21.06.2016;1320068
20.06.2016;1323151
17.06.2016;1321232
16.06.2016;1317657
15.06.2016;1317657
14.06.2016;1315017
13.06.2016;1312202
10.06.2016;1312310
09.06.2016;1309090
08.06.2016;1309190
07.06.2016;1307808
06.06.2016;1304508
03.06.2016;1316109
02.06.2016;1313669
01.06.2016;1311998
31.05.2016;1312599
27.05.2016;1354059
26.05.2016;1351384
25.05.2016;1352304
24.05.2016;1355237
23.05.2016;1356748
20.05.2016;1357791
19.05.2016;1361343
18.05.2016;1366987
17.05.2016;1369304
16.05.2016;1369854
13.05.2016;1369877
12.05.2016;1371287
11.05.2016;1373444
10.05.2016;1371464
09.05.2016;1372322
06.05.2016;1377074
05.05.2016;1377193
04.05.2016;1378313
03.05.2016;1378815
02.05.2016;1379177
29.04.2016;1381386
28.04.2016;1386066
27.04.2016;1389091
26.04.2016;1394566
25.04.2016;1397705
22.04.2016;1397910
21.04.2016;1401270
20.04.2016;1403200
19.04.2016;1403384
18.04.2016;1407667
15.04.2016;1408307
14.04.2016;1411684
13.04.2016;1412446
12.04.2016;1412351
11.04.2016;1413774
08.04.2016;1416864
07.04.2016;1417257
06.04.2016;1416212
05.04.2016;1414117
04.04.2016;1419366
01.04.2016;1420499
31.03.2016;1430806
30.03.2016;1431211
29.03.2016;1428449
28.03.2016;1430048
25.03.2016;1429023
24.03.2016;1429298
23.03.2016;1429316
22.03.2016;1434541
21.03.2016;1441223
18.03.2016;1440001
17.03.2016;1445818
16.03.2016;1454683
15.03.2016;1454796
14.03.2016;1462429
11.03.2016;1471736
10.03.2016;1491864
09.03.2016;1517709
08.03.2016;1518779
07.03.2016;1521103
04.03.2016;1522006
03.03.2016;1526101
02.03.2016;1533661
01.03.2016;1539716
29.02.2016;1546141
26.02.2016;1554263
25.02.2016;1554764
24.02.2016;1555039
23.02.2016;1560901
22.02.2016;1561234
19.02.2016;1564154
18.02.2016;1565228
17.02.2016;1565228
16.02.2016;1568394
15.02.2016;1568944
12.02.2016;1568944
11.02.2016;1571106
10.02.2016;1585753
09.02.2016;1591658
08.02.2016;1589718
05.02.2016;1588777
04.02.2016;1591604
03.02.2016;1590545
02.02.2016;1603707
01.02.2016;1602346
29.01.2016;1607584
28.01.2016;1609849
27.01.2016;1611074
26.01.2016;1615027
25.01.2016;1624236
22.01.2016;1624203
21.01.2016;1635139
20.01.2016;1661779
19.01.2016;1678760
18.01.2016;1687065
15.01.2016;1685751
14.01.2016;1683906
13.01.2016;1683412
12.01.2016;1702139
11.01.2016;1710579
08.01.2016;1708064
07.01.2016;1706339
06.01.2016;1707072
05.01.2016;1722419
04.01.2016;1730059
